sample	r1	r2
S128	S128_S14_L001_R1_001.fastq	S128_S14_L001_R2_001.fastq
S129	S129_S15_L001_R1_001.fastq	S129_S15_L001_R2_001.fastq
S130	S130_S16_L001_R1_001.fastq	S130_S16_L001_R2_001.fastq
S131	S131_S17_L001_R1_001.fastq	S131_S17_L001_R2_001.fastq
S132	S132_S18_L001_R1_001.fastq	S132_S18_L001_R2_001.fastq
S133	S133_S19_L001_R1_001.fastq	S133_S19_L001_R2_001.fastq
S134	S134_S20_L001_R1_001.fastq	S134_S20_L001_R2_001.fastq
S135	S135_S21_L001_R1_001.fastq	S135_S21_L001_R2_001.fastq
S136	S136_S22_L001_R1_001.fastq	S136_S22_L001_R2_001.fastq
S137	S137_S23_L001_R1_001.fastq	S137_S23_L001_R2_001.fastq
S138	S138_S24_L001_R1_001.fastq	S138_S24_L001_R2_001.fastq
S139	S139_S25_L001_R1_001.fastq	S139_S25_L001_R2_001.fastq
S140	S140_S26_L001_R1_001.fastq	S140_S26_L001_R2_001.fastq
S141	S141_S27_L001_R1_001.fastq	S141_S27_L001_R2_001.fastq
S142	S142_S28_L001_R1_001.fastq	S142_S28_L001_R2_001.fastq
S143	S143_S29_L001_R1_001.fastq	S143_S29_L001_R2_001.fastq
S144	S144_S30_L001_R1_001.fastq	S144_S30_L001_R2_001.fastq
S145	S145_S31_L001_R1_001.fastq	S145_S31_L001_R2_001.fastq
S146	S146_S32_L001_R1_001.fastq	S146_S32_L001_R2_001.fastq
S147	S147_S33_L001_R1_001.fastq	S147_S33_L001_R2_001.fastq
S148	S148_S34_L001_R1_001.fastq	S148_S34_L001_R2_001.fastq
S149	S149_S35_L001_R1_001.fastq	S149_S35_L001_R2_001.fastq
S150	S150_S36_L001_R1_001.fastq	S150_S36_L001_R2_001.fastq
S151	S151_S37_L001_R1_001.fastq	S151_S37_L001_R2_001.fastq
S152	S152_S38_L001_R1_001.fastq	S152_S38_L001_R2_001.fastq
S153	S153_S39_L001_R1_001.fastq	S153_S39_L001_R2_001.fastq
S154	S154_S40_L001_R1_001.fastq	S154_S40_L001_R2_001.fastq
S155	S155_S41_L001_R1_001.fastq	S155_S41_L001_R2_001.fastq
S156	S156_S42_L001_R1_001.fastq	S156_S42_L001_R2_001.fastq
S157	S157_S43_L001_R1_001.fastq	S157_S43_L001_R2_001.fastq
S158	S158_S44_L001_R1_001.fastq	S158_S44_L001_R2_001.fastq
S159	S159_S45_L001_R1_001.fastq	S159_S45_L001_R2_001.fastq
S160	S160_S46_L001_R1_001.fastq	S160_S46_L001_R2_001.fastq
S161	S161_S47_L001_R1_001.fastq	S161_S47_L001_R2_001.fastq
S162	S162_S48_L001_R1_001.fastq	S162_S48_L001_R2_001.fastq
S163	S163_S70_L001_R1_001.fastq	S163_S70_L001_R2_001.fastq
S164	S164_S49_L001_R1_001.fastq	S164_S49_L001_R2_001.fastq
S165	S165_S50_L001_R1_001.fastq	S165_S50_L001_R2_001.fastq
S166	S166_S51_L001_R1_001.fastq	S166_S51_L001_R2_001.fastq
S167	S167_S52_L001_R1_001.fastq	S167_S52_L001_R2_001.fastq
S168	S168_S71_L001_R1_001.fastq	S168_S71_L001_R2_001.fastq
S169	S169_S72_L001_R1_001.fastq	S169_S72_L001_R2_001.fastq
S170	S170_S73_L001_R1_001.fastq	S170_S73_L001_R2_001.fastq
S171	S171_S74_L001_R1_001.fastq	S171_S74_L001_R2_001.fastq
S172	S172_S75_L001_R1_001.fastq	S172_S75_L001_R2_001.fastq
S173	S173_S76_L001_R1_001.fastq	S173_S76_L001_R2_001.fastq
S174	S174_S77_L001_R1_001.fastq	S174_S77_L001_R2_001.fastq
S175	S175_S78_L001_R1_001.fastq	S175_S78_L001_R2_001.fastq
S176	S176_S79_L001_R1_001.fastq	S176_S79_L001_R2_001.fastq
S18	S18_S1_L001_R1_001.fastq	S18_S1_L001_R2_001.fastq
S19	S19_S2_L001_R1_001.fastq	S19_S2_L001_R2_001.fastq
S20	S20_S3_L001_R1_001.fastq	S20_S3_L001_R2_001.fastq
S21	S21_S4_L001_R1_001.fastq	S21_S4_L001_R2_001.fastq
S22	S22_S5_L001_R1_001.fastq	S22_S5_L001_R2_001.fastq
S23	S23_S6_L001_R1_001.fastq	S23_S6_L001_R2_001.fastq
S24	S24_S7_L001_R1_001.fastq	S24_S7_L001_R2_001.fastq
S25	S25_S8_L001_R1_001.fastq	S25_S8_L001_R2_001.fastq
S26	S26_S9_L001_R1_001.fastq	S26_S9_L001_R2_001.fastq
S27	S27_S10_L001_R1_001.fastq	S27_S10_L001_R2_001.fastq
S28	S28_S13_L001_R1_001.fastq	S28_S13_L001_R2_001.fastq
S29	S29_S14_L001_R1_001.fastq	S29_S14_L001_R2_001.fastq
S30	S30_S11_L001_R1_001.fastq	S30_S11_L001_R2_001.fastq
S31	S31_S12_L001_R1_001.fastq	S31_S12_L001_R2_001.fastq
S32	S32_S15_L001_R1_001.fastq	S32_S15_L001_R2_001.fastq
S33	S33_S16_L001_R1_001.fastq	S33_S16_L001_R2_001.fastq
S34	S34_S17_L001_R1_001.fastq	S34_S17_L001_R2_001.fastq
S35	S35_S18_L001_R1_001.fastq	S35_S18_L001_R2_001.fastq
S36	S36_S19_L001_R1_001.fastq	S36_S19_L001_R2_001.fastq
S37	S37_S20_L001_R1_001.fastq	S37_S20_L001_R2_001.fastq
S38	S38_S21_L001_R1_001.fastq	S38_S21_L001_R2_001.fastq
S39	S39_S22_L001_R1_001.fastq	S39_S22_L001_R2_001.fastq
S40	S40_S23_L001_R1_001.fastq	S40_S23_L001_R2_001.fastq
S41	S41_S24_L001_R1_001.fastq	S41_S24_L001_R2_001.fastq
S42	S42_S25_L001_R1_001.fastq	S42_S25_L001_R2_001.fastq
S43	S43_S26_L001_R1_001.fastq	S43_S26_L001_R2_001.fastq
S44	S44_S27_L001_R1_001.fastq	S44_S27_L001_R2_001.fastq
S45	S45_S28_L001_R1_001.fastq	S45_S28_L001_R2_001.fastq
S46	S46_S29_L001_R1_001.fastq	S46_S29_L001_R2_001.fastq
S47	S47_S30_L001_R1_001.fastq	S47_S30_L001_R2_001.fastq
S48	S48_S31_L001_R1_001.fastq	S48_S31_L001_R2_001.fastq
S49	S49_S32_L001_R1_001.fastq	S49_S32_L001_R2_001.fastq
S50	S50_S33_L001_R1_001.fastq	S50_S33_L001_R2_001.fastq
S51	S51_S34_L001_R1_001.fastq	S51_S34_L001_R2_001.fastq
S52	S52_S35_L001_R1_001.fastq	S52_S35_L001_R2_001.fastq
S53	S53_S36_L001_R1_001.fastq	S53_S36_L001_R2_001.fastq
S54	S54_S37_L001_R1_001.fastq	S54_S37_L001_R2_001.fastq
S55	S55_S38_L001_R1_001.fastq	S55_S38_L001_R2_001.fastq
S56	S56_S39_L001_R1_001.fastq	S56_S39_L001_R2_001.fastq
S57	S57_S40_L001_R1_001.fastq	S57_S40_L001_R2_001.fastq
S58	S58_S41_L001_R1_001.fastq	S58_S41_L001_R2_001.fastq
S59	S59_S42_L001_R1_001.fastq	S59_S42_L001_R2_001.fastq
S60	S60_S43_L001_R1_001.fastq	S60_S43_L001_R2_001.fastq
S61	S61_S44_L001_R1_001.fastq	S61_S44_L001_R2_001.fastq
S62	S62_S45_L001_R1_001.fastq	S62_S45_L001_R2_001.fastq
S63	S63_S46_L001_R1_001.fastq	S63_S46_L001_R2_001.fastq
S64	S64_S47_L001_R1_001.fastq	S64_S47_L001_R2_001.fastq
S65	S65_S48_L001_R1_001.fastq	S65_S48_L001_R2_001.fastq
S66	S66_S49_L001_R1_001.fastq	S66_S49_L001_R2_001.fastq
S67	S67_S50_L001_R1_001.fastq	S67_S50_L001_R2_001.fastq
S68	S68_S51_L001_R1_001.fastq	S68_S51_L001_R2_001.fastq
S69	S69_S52_L001_R1_001.fastq	S69_S52_L001_R2_001.fastq
S70	S70_S53_L001_R1_001.fastq	S70_S53_L001_R2_001.fastq
S71	S71_S54_L001_R1_001.fastq	S71_S54_L001_R2_001.fastq
S72	S72_S55_L001_R1_001.fastq	S72_S55_L001_R2_001.fastq
S73	S73_S56_L001_R1_001.fastq	S73_S56_L001_R2_001.fastq
S74	S74_S57_L001_R1_001.fastq	S74_S57_L001_R2_001.fastq
S75	S75_S58_L001_R1_001.fastq	S75_S58_L001_R2_001.fastq
S76	S76_S59_L001_R1_001.fastq	S76_S59_L001_R2_001.fastq
S77	S77_S60_L001_R1_001.fastq	S77_S60_L001_R2_001.fastq
S78	S78_S61_L001_R1_001.fastq	S78_S61_L001_R2_001.fastq
S79	S79_S62_L001_R1_001.fastq	S79_S62_L001_R2_001.fastq
S80	S80_S63_L001_R1_001.fastq	S80_S63_L001_R2_001.fastq
S81	S81_S64_L001_R1_001.fastq	S81_S64_L001_R2_001.fastq
S82	S82_S65_L001_R1_001.fastq	S82_S65_L001_R2_001.fastq
S83	S83_S66_L001_R1_001.fastq	S83_S66_L001_R2_001.fastq
S84	S84_S67_L001_R1_001.fastq	S84_S67_L001_R2_001.fastq
S85	S85_S68_L001_R1_001.fastq	S85_S68_L001_R2_001.fastq
S86	S86_S69_L001_R1_001.fastq	S86_S69_L001_R2_001.fastq
S87	S87_S70_L001_R1_001.fastq	S87_S70_L001_R2_001.fastq
S88	S88_S71_L001_R1_001.fastq	S88_S71_L001_R2_001.fastq
S89	S89_S72_L001_R1_001.fastq	S89_S72_L001_R2_001.fastq
S90	S90_S73_L001_R1_001.fastq	S90_S73_L001_R2_001.fastq
S91	S91_S74_L001_R1_001.fastq	S91_S74_L001_R2_001.fastq
S92	S92_S75_L001_R1_001.fastq	S92_S75_L001_R2_001.fastq
S93	S93_S76_L001_R1_001.fastq	S93_S76_L001_R2_001.fastq
S94	S94_S77_L001_R1_001.fastq	S94_S77_L001_R2_001.fastq
S95	S95_S78_L001_R1_001.fastq	S95_S78_L001_R2_001.fastq
S96	S96_S79_L001_R1_001.fastq	S96_S79_L001_R2_001.fastq
S97	S97_S80_L001_R1_001.fastq	S97_S80_L001_R2_001.fastq
S98	S98_S81_L001_R1_001.fastq	S98_S81_L001_R2_001.fastq
S99	S99_S82_L001_R1_001.fastq	S99_S82_L001_R2_001.fastq
T26	T26_S26_L001_R1_001.fastq	T26_S26_L001_R2_001.fastq
T27	T27_S27_L001_R1_001.fastq	T27_S27_L001_R2_001.fastq
T28	T28_S28_L001_R1_001.fastq	T28_S28_L001_R2_001.fastq
T29	T29_S29_L001_R1_001.fastq	T29_S29_L001_R2_001.fastq
T30	T30_S30_L001_R1_001.fastq	T30_S30_L001_R2_001.fastq
T31	T31_S31_L001_R1_001.fastq	T31_S31_L001_R2_001.fastq
T32	T32_S32_L001_R1_001.fastq	T32_S32_L001_R2_001.fastq
T33	T33_S33_L001_R1_001.fastq	T33_S33_L001_R2_001.fastq
